# NextReel Requirements — Development & Testing
# ================================================
# Install with: pip install -r requirements-dev.txt
# (includes production deps automatically)

-r requirements.txt

# Testing
# ------
pytest==8.3.5                    # Testing framework
pytest-asyncio==0.25.3           # Async test support for pytest
pytest-cov==6.1.1                # Coverage reporting for pytest
pytest-mock==3.14.0              # Mock object library for pytest

# Code Quality & Linting
# ---------------------
flake8==7.1.2                    # Style guide enforcement
black==25.1.0                    # Code formatter
mypy==1.15.0                     # Static type checker
pylint==3.3.6                    # Code analysis tool

# Documentation
# ------------
sphinx==8.2.3                    # Documentation generator
sphinx-rtd-theme==3.0.2          # ReadTheDocs theme for Sphinx
